-i https://pypi.org/simple
attrs==25.3.0; python_version >= '3.8'
automat==24.8.1; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
constantly==23.10.4; python_version >= '3.8'
cryptography==44.0.2; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
cssselect==1.3.0; python_version >= '3.9'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
filelock==3.18.0; python_version >= '3.9'
hyperlink==21.0.0
idna==3.10; python_version >= '3.6'
incremental==24.7.2; python_version >= '3.8'
itemadapter==0.11.0; python_version >= '3.9'
itemloaders==1.3.2; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
lxml==5.3.1; python_version >= '3.6'
numpy==2.2.3; python_version >= '3.10'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
parsel==1.10.0; python_version >= '3.9'
protego==0.4.0; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydispatcher==2.0.7; platform_python_implementation == 'CPython'
pyopenssl==25.0.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.1
queuelib==1.7.0; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-file==2.1.0
scrapy==2.12.0; python_version >= '3.9'
service-identity==24.2.0; python_version >= '3.8'
setuptools==76.0.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tldextract==5.1.3; python_version >= '3.9'
twisted==24.11.0; python_full_version >= '3.8.0'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2025.1; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
w3lib==2.3.1; python_version >= '3.9'
zope.interface==7.2; python_version >= '3.8'
